make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
cc -Wall -Wextra -Wno-switch -Werror -std=c11 -O2 main.c extended.c -o aif2pcm  -lm
cc -Wall -Wextra -Werror -std=c11 -O2 bin2c.c -o bin2c 
cc gbafix.c -o gbafix 
cc -Wall -Wextra -Werror -Wno-sign-compare -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c gfx.c jasc_pal.c lz.c rl.c util.c font.c huff.c -o gbagfx  -lpng -lz
g++ -Wall -std=c++17 -O2 -I . jsonproc.cpp -o jsonproc 
g++ -Wall -std=c++11 -O2 json11.cpp mapjson.cpp -o mapjson 
tools/scaninc/scaninc -M build/modern/src/battle_ai_switch_items.d -I include -I tools/agbcc/include src/battle_ai_switch_items.c
tools/scaninc/scaninc -M build/modern/src/battle_ai_main.d -I include -I tools/agbcc/include src/battle_ai_main.c
tools/scaninc/scaninc -M build/modern/src/bard_music.d -I include -I tools/agbcc/include src/bard_music.c
tools/scaninc/scaninc -M build/modern/src/apprentice.d -I include -I tools/agbcc/include src/apprentice.c
tools/scaninc/scaninc -M build/modern/src/agb_flash_mx.d -I include -I tools/agbcc/include src/agb_flash_mx.c
tools/scaninc/scaninc -M build/modern/src/agb_flash_le.d -I include -I tools/agbcc/include src/agb_flash_le.c
tools/scaninc/scaninc -M build/modern/src/agb_flash_1m.d -I include -I tools/agbcc/include src/agb_flash_1m.c
tools/scaninc/scaninc -M build/modern/src/agb_flash.d -I include -I tools/agbcc/include src/agb_flash.c
tools/scaninc/scaninc -M build/modern/src/AgbRfu_LinkManager.d -I include -I tools/agbcc/include src/AgbRfu_LinkManager.c
tools/preproc/preproc data/event_scripts.s charmap.txt | arm-none-eabi-cpp -I include - | tools/preproc/preproc -ie data/event_scripts.s charmap.txt | arm-none-eabi-as -mcpu=arm7tdmi --defsym MODERN=1 -o build/modern/data/event_scripts.o
python3 tools/learnset_helpers/teachable.py
tools/scaninc/scaninc -M build/modern/src/pokemon.d -I include -I tools/agbcc/include src/pokemon.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_IntrWait=1 -o IntrWait.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/AgbRfu_LinkManager.o src/AgbRfu_LinkManager.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/agb_flash.o src/agb_flash.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/agb_flash_1m.o src/agb_flash_1m.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_RegisterRamReset=1 -o RegisterRamReset.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/agb_flash_le.o src/agb_flash_le.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_Sqrt=1 -o Sqrt.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/agb_flash_mx.o src/agb_flash_mx.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MusicPlayerOpen=1 -o MusicPlayerOpen.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundBiasReset=1 -o SoundBiasReset.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundDriverVSyncOn=1 -o SoundDriverVSyncOn.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_Mod=1 -o Mod.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/apprentice.o src/apprentice.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_VBlankIntrWait=1 -o VBlankIntrWait.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MusicPlayerStart=1 -o MusicPlayerStart.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/bard_music.o src/bard_music.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundDriverVSyncOff=1 -o SoundDriverVSyncOff.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_HuffUnComp=1 -o HuffUnComp.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoftResetExram=1 -o SoftResetExram.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_ai_main.o src/battle_ai_main.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MusicPlayerFadeOut=1 -o MusicPlayerFadeOut.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_ai_switch_items.o src/battle_ai_switch_items.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_LZ77UnCompWram=1 -o LZ77UnCompWram.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundDriverMain=1 -o SoundDriverMain.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundBiasChange=1 -o SoundBiasChange.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_LZ77UnCompVram=1 -o LZ77UnCompVram.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_ArcTan2=1 -o ArcTan2.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_ai_util.o src/battle_ai_util.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MusicPlayerStop=1 -o MusicPlayerStop.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_DivArm=1 -o DivArm.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim.o src/battle_anim.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_ModArm=1 -o ModArm.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundDriverVSync=1 -o SoundDriverVSync.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundDriverInit=1 -o SoundDriverInit.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_dark.o src/battle_anim_dark.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_bug.o src/battle_anim_bug.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_dragon.o src/battle_anim_dragon.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_BgAffineSet=1 -o BgAffineSet.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_Diff8bitUnFilterWram=1 -o Diff8bitUnFilterWram.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MultiBoot=1 -o MultiBoot.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MidiKey2Freq=1 -o MidiKey2Freq.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_Div=1 -o Div.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_Diff8bitUnFilterVram=1 -o Diff8bitUnFilterVram.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_ArcTan=1 -o ArcTan.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_effects_1.o src/battle_anim_effects_1.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_effects_2.o src/battle_anim_effects_2.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_ObjAffineSet=1 -o ObjAffineSet.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoftResetRom=1 -o SoftResetRom.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundDriverMode=1 -o SoundDriverMode.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_RLUnCompWram=1 -o RLUnCompWram.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_effects_3.o src/battle_anim_effects_3.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_BitUnPack=1 -o BitUnPack.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_electric.o src/battle_anim_electric.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundChannelClear=1 -o SoundChannelClear.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_CpuFastSet=1 -o CpuFastSet.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_CpuSet=1 -o CpuSet.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_Diff16bitUnFilter=1 -o Diff16bitUnFilter.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_fight.o src/battle_anim_fight.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_fire.o src/battle_anim_fire.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoundBiasSet=1 -o SoundBiasSet.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_MusicPlayerContinue=1 -o MusicPlayerContinue.o libagbsyscall.s
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_SoftReset=1 -o SoftReset.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_flying.o src/battle_anim_flying.c
arm-none-eabi-as -mcpu=arm7tdmi --defsym L_RLUnCompVram=1 -o RLUnCompVram.o libagbsyscall.s
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_ghost.o src/battle_anim_ghost.c
arm-none-eabi-ar rc libagbsyscall.a IntrWait.o RegisterRamReset.o Sqrt.o MusicPlayerOpen.o SoundBiasReset.o SoundDriverVSyncOn.o Mod.o VBlankIntrWait.o MusicPlayerStart.o SoundDriverVSyncOff.o HuffUnComp.o SoftResetExram.o MusicPlayerFadeOut.o LZ77UnCompWram.o SoundDriverMain.o SoundBiasChange.o LZ77UnCompVram.o ArcTan2.o MusicPlayerStop.o DivArm.o ModArm.o SoundDriverVSync.o SoundDriverInit.o BgAffineSet.o Diff8bitUnFilterWram.o MultiBoot.o MidiKey2Freq.o Div.o Diff8bitUnFilterVram.o ArcTan.o ObjAffineSet.o SoftResetRom.o SoundDriverMode.o RLUnCompWram.o BitUnPack.o SoundChannelClear.o CpuFastSet.o CpuSet.o Diff16bitUnFilter.o SoundBiasSet.o MusicPlayerContinue.o SoftReset.o RLUnCompVram.o
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_ground.o src/battle_anim_ground.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_ice.o src/battle_anim_ice.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_mon_movement.o src/battle_anim_mon_movement.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_mons.o src/battle_anim_mons.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_new.o src/battle_anim_new.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_normal.o src/battle_anim_normal.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_poison.o src/battle_anim_poison.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_psychic.o src/battle_anim_psychic.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_rock.o src/battle_anim_rock.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_smokescreen.o src/battle_anim_smokescreen.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_sound_tasks.o src/battle_anim_sound_tasks.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_status_effects.o src/battle_anim_status_effects.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_throw.o src/battle_anim_throw.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_utility_funcs.o src/battle_anim_utility_funcs.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_anim_water.o src/battle_anim_water.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_arena.o src/battle_arena.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_bg.o src/battle_bg.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_link_opponent.o src/battle_controller_link_opponent.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_link_partner.o src/battle_controller_link_partner.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_opponent.o src/battle_controller_opponent.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_player.o src/battle_controller_player.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_player_partner.o src/battle_controller_player_partner.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_recorded_opponent.o src/battle_controller_recorded_opponent.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_recorded_player.o src/battle_controller_recorded_player.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_safari.o src/battle_controller_safari.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controller_wally.o src/battle_controller_wally.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_controllers.o src/battle_controllers.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_debug.o src/battle_debug.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_dome.o src/battle_dome.c
/usr/lib/gcc/arm-none-eabi/10.3.1/cc1 -quiet <flags> -o build/modern/src/battle_dynamax.o src/battle_dynamax.c
src/battle_controller_player.c: In function 'DynamaxModifyHPLevelUp':
src/battle_controller_player.c:1416:30: error: passing argument 1 of 'ApplyDynamaxHPMultiplier' makes integer from pointer without a cast [-Werror=int-conversion]
 1416 |     ApplyDynamaxHPMultiplier(mon);
      |                              ^~~
      |                              |
      |                              struct Pokemon *
In file included from include/battle.h:17,
                 from src/battle_controller_player.c:2:
include/battle_dynamax.h:61:35: note: expected 'u32' {aka 'long unsigned int'} but argument is of type 'struct Pokemon *'
   61 | void ApplyDynamaxHPMultiplier(u32 battler, struct Pokemon* mon);
      |                               ~~~~^~~~~~~
src/battle_controller_player.c:1416:5: error: too few arguments to function 'ApplyDynamaxHPMultiplier'
 1416 |     ApplyDynamaxHPMultiplier(mon);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~
In file included from include/battle.h:17,
                 from src/battle_controller_player.c:2:
include/battle_dynamax.h:61:6: note: declared here
   61 | void ApplyDynamaxHPMultiplier(u32 battler, struct Pokemon* mon);
      |      ^~~~~~~~~~~~~~~~~~~~~~~~
cc1: all warnings being treated as errors
make: *** [Makefile:364: build/modern/src/battle_controller_player.o] Error 1
make: *** Deleting file 'build/modern/src/battle_controller_player.o'
make: *** Waiting for unfinished jobs....
